경찰관서,전화번호,FAX,주소,lng,lat
서울중부경찰서,[phone],[phone],서울 중구 수표로 27,[phone],[phone]
서울종로경찰서,(02)3701-4324,(02)3701-4223,서울 종로구 율곡로 46,126.9849292,37.5755322
서울남대문경찰서,(02)2096-8324,(02)2096-8337,서울 중구 한강대로 410,126.9735627,37.5548186
서울서대문경찰서,(02)335-8192,(02)335-8189,서울 서대문구 통일로 113,126.9667851,37.5649018
서울혜화경찰서,(02)762-4400,(02)3158-7133,서울 종로구 창경궁로 112-16,126.9989318,37.5718764
서울용산경찰서,(02)2198-0267,(02)2198-0325,서울 용산구 원효로89길 24,126.9677732,37.5412134
서울성북경찰서,(02)920-1324,(02)920-1661,서울 성북구 보문로 170,127.0160835,37.5899114
서울동대문경찰서,(02)3295-0110,(02)961-4849,서울 동대문구 약령시로21길 29,127.0457643,37.5851004
서울마포경찰서,(02)3149-6324,(02)3149-6327,서울 마포구 마포대로 183,126.9539447,37.5510175
서울영등포경찰서,(02)2118-9324,(02)2118-9461,서울시 영등포구 국회대로 608,126.9009426,37.5258476
서울성동경찰서,(02)2286-0224,(02)2286-0127,서울 성동구 왕십리광장로 9,127.0364909,37.5618368
서울동작경찰서,(02)811-9325,(02)811-9052,서울 동작구 노량진로 148,126.9428596,37.5131459
서울광진경찰서,(02)2285-7224,(02)3436-1436,서울 광진구 자양로 167,127.0838753,37.5428366
서울서부경찰서,(02)383-3840,(02)335-9822,서울 은평구 통일로 757,126.9279401,37.6124468
서울강북경찰서,(02)944-4324,(02)944-4409,서울 강북구 오패산로 406,127.0273396,37.6374119
서울금천경찰서,(02)801-5226,(02)801-5223,서울 관악구 남부순환로 1435,126.9099775,37.4814192
서울중랑경찰서,(02)2171-0323,(02)2171-0327,서울 중랑구 신내역로3길 40-10,127.1045568,37.6187750
서울강남경찰서,(02)3673-9000,(02)3673-9370,서울 강남구 테헤란로114길 11,127.0671247,37.5094439
서울관악경찰서,(02)870-0131,(02)870-0129,서울 관악구 관악로5길 33,126.9510663,37.4745177
서울강서경찰서,(02)2620-9105,(02)2620-9052,서울 양천구 화곡로 73,126.8299928,37.5398039
서울강동경찰서,(02)3449-7224,(02)3449-7139,서울 강동구 성내로 57,127.1269452,37.5286202
서울종암경찰서,(02)3396-7324,(02)3396-7442,서울 성북구 종암로 135,127.032231,37.602018
서울구로경찰서,(02)840-8324,(02)840-8122,서울 구로구 가마산로 235,126.8867298,37.4948934
서울서초경찰서,(02)3483-9324,(02)3483-9011,서울 서초구 반포대로 179,127.0052267,37.4956273
서울양천경찰서,(02)2093-8324,(02)2093-8015,서울 양천구 목동동로 99,126.8655457,37.5165522
서울송파경찰서,(02)3402-6324,(02)3402-6131,서울 송파구 중대로 221,127.1269643,37.5018531
서울노원경찰서,(02)2092-0326,(02)2092-0226,서울 노원구 노원로 283,127.0714084,37.6423350
서울방배경찰서,(02)3403-8323,(02)3403-8104,서울 서초구 동작대로 204,126.9832928,37.4947027
서울은평경찰서,(02)350-1324,(02)350-1225,서울 은평구 연서로 365,126.9285300,37.6282947
서울도봉경찰서,(02)2289-9424,(02)2289-9162,서울 도봉구 노해로 403,127.0527750,37.6534487
서울수서경찰서,(02)2155-9325,(02)2155-9028,서울 강남구 개포로 617,127.0770985,37.4934547
